Id,Predicted Sales Price
1659,150231.32537147618
1660,149968.30223988337
1661,463154.9428186904
1662,392976.4210187602
1663,395544.38528110564
1664,521698.48786681576
1665,303090.8123020699
1666,330347.15095821064
1667,388326.1716884403
1668,323706.0567880675
1669,309245.801160981
1670,335307.974631097
1671,274393.6654094902
1672,507754.4310870387
1673,308299.0569813376
1674,251099.7437415572
1675,183477.05909294926
1676,182963.82494432564
1677,202700.73104741002
1678,505463.37918329315
1679,398550.98287218955
1680,282240.2456897888
1681,221937.65541927714
1682,300723.8497395011
1683,172232.63036155244
1684,170397.666662423
1685,171563.62540599582
1686,166837.44409018406
1687,166832.9669819327
1688,188424.2810745937
1689,199686.4205022463
1690,197492.87697730007
1691,174038.78581821336
1692,265802.06181523984
1693,164390.027830405
1694,181289.72787202007
1695,169005.16895476598
1696,328360.2045930962
1697,169132.34352502826
1698,381678.8962078851
1699,317009.05918091856
1700,233390.81536929292
1701,253814.07776687777
1702,266044.93269201514
1703,262132.14975375435
1704,313866.4067450769
1705,232940.80688123792
1706,495596.3829219309
1707,210830.8748673638
1708,208666.49335845717
1709,292121.9290036046
1710,220689.5291921431
1711,263888.07204481325
1712,232532.39313358843
1713,274271.16368076263
1714,215351.1390470569
1715,196654.2271235756
1716,203570.18277752353
1717,173343.9339932911
1718,126108.71439835116
1719,221357.91704867285
1720,241051.27116033336
1721,187786.2669449964
1722,117223.47475281199
1723,158942.8559869167
1724,200157.98201014043
1725,230706.10860796252
1726,171223.9210762049
1727,167828.36548375915
1728,187422.25694081004
1729,169861.61641321666
1730,144210.22877735423
1731,125694.01893360697
1732,129570.4737147744
1733,125206.79500514416
1734,135375.87421538934
1735,129465.48428457128
1736,119580.84855832544
1737,375453.0345383194
1738,230694.77201210253
1739,281490.23532652034
1740,160701.6107727292
1741,169315.7629997217
1742,173340.31148747745
1743,170506.73426382118
1744,306375.906836269
1745,213779.7034959609
1746,228306.46058793078
1747,208342.13503961408
1748,214063.48075086885
1749,166229.04426012578
1750,147296.37752425342
1751,254716.0883816614
1752,121912.61906966123
1753,141006.6147834471
1754,216107.70425700067
1755,171302.52123622777
1756,122388.47657902227
1757,114090.08506812302
1758,149801.80579651654
1759,173268.64275518598
1760,159765.44228067988
1761,160834.72083059239
1762,169374.21348969507
1763,165837.25955877057
1764,115102.7226027136
1765,174641.79111745412
1766,161654.66995326796
1767,194327.39007678564
1768,137308.42754183433
1769,161565.16971001955
1770,139167.6814693372
1771,135014.63018047548
1772,137056.76106051775
1773,136842.87797583122
1774,136058.91611038975
1775,127146.98935073025
1776,116789.52631533488
1777,114417.46641267392
1778,127237.93606455019
1779,112316.18980842258
1780,178178.0115439705
1781,131975.8699778376
1782,93982.90387599893
1783,129625.54326705515
1784,86776.0917660142
1785,113830.29260966905
1786,139472.00311428573
1787,154396.69014908682
1788,61717.53937411235
1789,88533.26337652667
1790,70710.88420804325
1791,186529.55601738102
1792,153809.18424192345
1793,149769.69999304655
1794,140101.4428891515
1795,142526.85309370758
1796,111548.02902959168
1797,132210.51874436147
1798,116257.42447790729
1799,108031.65724001895
1800,115660.50251592319
1801,125222.68533522243
1802,144404.47682842537
1803,141704.5713257149
1804,138284.84757577445
1805,133159.43823704755
1806,114818.14717422468
1807,161562.2939727865
1808,119588.70876787243
1809,122241.95610566929
1810,151692.07092684408
1811,109989.02822143317
1812,121805.15380908467
1813,120830.20617161517
1814,89222.88672886849
1815,67337.24241514446
1816,88518.29545216598
1817,116112.40019820876
1818,129834.6423084374
1819,118765.99304687047
1820,66002.8845083539
1821,107484.21446167545
1822,144259.73536703837
1823,63310.344399145826
1824,119881.7344966063
1825,130240.87608229402
1826,96101.8074974353
1827,106492.11211397714
1828,132663.0359506609
1829,111291.27298731409
1830,136149.2556368674
1831,169542.7508765361
1832,124126.06566983658
1833,147463.4573601434
1834,110941.64904828728
1835,169347.16152422086
1836,111891.5181551601
1837,86222.88558918852
1838,134520.3306763073
1839,80227.24573624873
1840,148577.28670405512
1841,145583.2153129928
1842,99812.29425927291
1843,143033.66756222796
1844,125227.27685555852
1845,143366.34893500127
1846,156612.76830469555
1847,144481.7181558166
1848,72874.14862593764
1849,114855.13058164583
1850,124320.06853298075
1851,152712.92072891677
1852,128148.40754186241
1853,127877.73081449745
1854,174435.50398954487
1855,147290.47354336476
1856,230101.29813665157
1857,145937.13529666208
1858,134943.986967306
1859,120815.94004709572
1860,142155.20202937006
1861,120398.38403635686
1862,335560.5453716877
1863,294661.82244724943
1864,294661.82244724943
1865,330718.2068050115
1866,329554.47831604246
1867,246943.10527650567
1868,319416.4412470038
1869,184979.8792588111
1870,249741.1436573491
1871,242870.20023354026
1872,170925.5808199332
1873,226741.4222576977
1874,134330.83965428057
1875,216659.92525244263
1876,198417.16850320806
1877,207165.69748501657
1878,212854.55703488176
1879,137159.1781575282
1880,137964.42695398707
1881,256042.04050288408
1882,249780.67978782774
1883,210416.34307363283
1884,220736.5825979935
1885,258041.2103398713
1886,301670.0732205637
1887,183571.1486751675
1888,291525.7896242207
1889,167656.97949471365
1890,128474.54778243945
1891,136327.14148065817
1892,112129.99826814182
1893,140902.19600060958
1894,131740.0165225237
1895,152704.16093821346
1896,133447.31875054687
1897,128263.87661003391
1898,119106.67486076476
1899,132624.88777018906
1900,151955.31894828554
1901,161353.01000436742
1902,146187.39613031456
1903,219237.31230761006
1904,131594.09668023253
1905,165583.81991395968
1906,143283.21367957816
1907,193214.8964881205
1908,104033.25034665596
1909,141281.0253996102
1910,130079.95253605169
1911,184926.65598120363
1912,268036.8533541925
1913,136419.889042672
1914,69899.42097876333
1915,302306.9334307701
1917,253114.3709081146
1918,138710.87575506355
1919,158522.73288449284
1920,157345.8105108621
1921,414427.2051243852
1922,326611.2549642354
1923,195774.77657792304
1924,224035.60387278366
1925,231806.34882994718
1926,403998.766966165
1927,135232.55778340498
1928,173161.60377364603
1929,122639.68632095859
1930,119461.62475662571
1931,139773.99646944378
1932,137874.6054674786
1933,165266.68128377217
1934,184736.18142559592
1935,173790.44050546977
1936,189672.63788379286
1937,183525.52068838946
1938,165542.23963865297
1939,229340.80900452024
1940,179820.40230422668
1941,174841.74566182843
1942,195722.3226352616
1943,180602.67307640114
1944,305762.10021963745
1945,348566.46092937916
1947,301547.59206660354
1948,166839.71318059287
1949,243788.12139544316
1950,176257.09401214987
1951,270562.8198873054
1952,192874.8453156139
1953,168522.33152135852
1954,201821.37847243395
1955,132723.50241352041
1956,323105.4103761157
1957,176750.1139264244
1958,349665.2719421829
1959,141944.6961582713
1960,110458.68169420252
1961,117815.379516928
1962,94512.82449069394
1963,96138.33742041103
1964,123748.39675077274
1965,145514.505623115
1966,152201.11655168948
1967,289091.26788911637
1968,450888.83097099746
1969,387437.07263527456
1970,447888.39437508205
1971,444329.3202656161
1972,358914.95764317986
1973,258684.7149756943
1974,334401.0440216431
1975,507243.9328640138
1976,274551.688198811
1977,365062.30494823086
1978,342336.75304265437
1979,296950.9637413748
1980,203897.34508586657
1981,332301.25351707666
1982,191691.20505170664
1983,189583.22920684647
1984,169739.68880228332
1985,213175.6254346703
1986,219534.3233052495
1987,173899.8940594569
1988,176030.8410972632
1989,196690.57627218426
1990,222014.82590444043
1991,205382.8135636495
1992,207269.7477879486
1993,179345.20854935923
1994,254635.01540643862
1995,189941.04039884394
1996,252243.36511837904
1997,313268.42708419653
1998,375090.3880664134
1999,237771.23458852273
2000,295081.2551776326
2001,275647.055955813
2002,261867.96221562944
2003,252670.1131105887
2004,271557.48177736584
2005,234056.18297731766
2006,219210.35231081725
2007,257060.25966138465
2008,208712.79738826817
2009,186198.663568176
2010,201396.05263089642
2011,134345.86714405016
2012,191606.59965420474
2013,183544.78632807496
2014,188322.25758851168
2015,204369.04207550368
2016,190672.41474143343
2017,201709.2830555167
2018,126192.89987187306
2019,131837.79740039003
2020,127123.32226499014
2021,116981.17881571325
2022,186149.11822862652
2023,160943.5593574648
2024,239213.2964377355
2025,343836.6623080153
2026,167914.00493606454
2027,150261.60396773595
2028,155204.31858350534
2029,170046.51539037665
2030,279588.944934373
2031,213651.10983216445
2032,253005.0899763651
2033,266847.6976619601
2034,169915.21797176046
2035,201227.30620254905
2036,192807.31812519123
2037,197454.9649644053
2038,259491.0160832201
2039,206764.18466396708
2040,398399.2549239466
2041,276786.7367118559
2042,203173.9622512092
2043,167821.34431975012
2044,168719.60773499517
2045,198693.2219826934
2046,135907.257997783
2047,143355.40316375674
2048,135050.81504825293
2049,140938.24325070926
2050,172006.62837936205
2051,98849.8920471592
2052,136495.98622511557
2053,149730.67107394937
2054,72753.46904210866
2055,149665.86676773804
2056,127253.62984612965
2057,120465.04640815391
2058,199451.29873006346
2059,140320.37568642703
2060,153301.22461742559
2061,173821.7344083108
2062,136922.80208568397
2063,105782.44750984784
2064,137780.62572486012
2065,132741.3874042208
2066,167554.2623472222
2067,128654.78808589329
2068,144452.9699927247
2069,87250.15949112564
2070,100216.02565971098
2071,75305.74156670955
2072,142279.11458526537
2073,141867.65838203163
2074,184596.7662878347
2075,140828.8843870349
2076,119879.74077046661
2077,136725.79847084888
2078,128223.85740838677
2079,134228.51087612996
2080,114843.98794764666
2081,123650.87440468582
2082,130823.1337173237
2083,135492.19045698806
2084,107582.99502530217
2085,117409.15268486906
2086,130231.9979458439
2087,124893.58030258711
2088,119152.39384281915
2089,82292.42451003213
2090,127111.8943961553
2091,122426.49364066217
2092,118482.6101929047
2093,143746.56616335208
2094,153462.51667789143
2095,158430.86074705914
2096,85389.66059752791
2097,88525.81775112197
2098,150818.01659022807
2099,70218.07266625746
2100,112014.89213400494
2101,131251.18749144752
2102,145119.0579109489
2103,96361.44604550026
2104,140939.14645167717
2105,120143.71658749257
2106,84958.95998268783
2107,240082.09928768364
2108,121236.7620773273
2109,120973.28940670242
2110,122070.78937448317
2111,152526.74401648794
2112,135095.17561132173
2113,120033.4403238259
2114,110647.35123409456
2115,148057.54959519324
2116,111151.0263428426
2117,128584.56270396063
2118,119932.0758080698
2119,109264.90554382598
2120,108424.31899613839
2122,81295.8054013732
2123,93426.1645060651
2124,196531.01273711884
2125,126874.7897309168
2126,151869.33555425462
2127,144993.9828310794
2128,121707.57946164963
2129,84814.19746648915
2130,154650.03987335475
2131,155024.10096190544
2132,120503.92830610451
2133,114484.5955862175
2134,118684.21546515943
2135,92038.9155019421
2136,101303.32028424292
2137,120935.03637023382
2138,142966.68374146323
2139,155338.9305767079
2140,139063.54341970794
2141,125653.73407314735
2142,131122.87135682255
2143,138350.3653421851
2144,126964.77366438067
2145,136340.91813933093
2146,155302.46154568292
2147,166227.98305983242
2148,125440.4696966389
2149,129911.69251759932
2150,186287.9009660184
2151,140047.90829232053
2153,160708.57500687012
2154,121396.60683934065
2155,133258.33254604405
2156,235579.55687698658
2157,249305.3087638032
2158,238822.2861592642
2159,200727.43364809873
2160,175555.55955044404
2161,257210.68228395478
2162,470196.87228465703
2163,339199.72986815847
2164,242045.2255009861
2165,172158.54724729192
2166,144845.26163663424
2167,204780.60577943607
2168,205593.46948731583
2169,207639.6915534467
2170,226891.60366428996
2171,150304.99172439778
2172,137327.3335285172
2173,153726.986806695
2174,235050.44498120144
2175,318942.42150893604
2176,328925.8222966269
2177,264806.34934498137
2178,216016.60303913953
2179,139937.49777086882
2180,205931.40867199295
2181,189654.9996001124
2182,240479.94214038126
2183,206187.3681987247
2184,144615.77940477282
2185,123435.85027870664
2186,148529.35912151946
2187,147148.46788733997
2188,155391.63139848862
2190,90081.79909509384
2191,89450.57535094842
2192,101811.53988190407
2193,97226.95541926182
2194,103453.4990906834
2195,110733.72524249255
2196,102129.7766395027
2197,103601.5780611084
2198,151344.6576129928
2199,153121.53566322965
2200,129612.65708118159
2201,136004.10322357534
2202,185702.46279411527
2203,161002.3528218757
2204,169619.87587585024
2205,114025.38057210975
2206,130479.12462182817
2207,189725.89986797565
2208,230945.26940480774
2209,194495.11512140185
2210,110933.29221927613
2211,110090.09821125296
2212,102294.45312054796
2213,103567.39506107579
2214,137544.50746688375
2215,91883.05141790384
2216,149423.3569669647
2218,95768.25153860907
2219,78460.67704506146
2220,71262.9963631336
2221,302306.9334307701
2222,234866.57885986
2223,279006.82779291604
2224,243196.1287123247
2225,136421.29620785956
2226,183890.31320132772
2227,177227.39728978
2228,282737.500991239
2229,242845.07606221203
2230,143685.0706538284
2231,225672.46028596765
2232,184030.0824180744
2233,179308.01315311244
2234,250284.8337422061
2235,191493.95438829603
2236,293287.39610611915
2237,365300.044871899
2238,220037.83250880925
2239,126575.25892042732
2240,162808.49323838687
2241,138799.54482040362
2242,132313.89019369634
2243,132371.3266415664
2244,96856.65859040138
2245,88359.7505675248
2246,146054.3019760569
2247,114074.60774578199
2248,126132.49045376416
2249,128796.26594019851
2250,143427.93953365038
2252,187451.60634763053
2253,159230.8899736457
2254,178487.7509163827
2255,198974.51064064444
2256,178337.88987979418
2257,195713.58171340227
2258,173941.76631087493
2259,173490.55978488317
2260,151682.326865314
2261,172393.49228997368
2262,185923.5417401833
2263,373229.72509488504
2264,457034.4329718629
2265,165850.90727172306
2266,264864.3312940851
2267,367326.17017336615
2268,380527.6197260095
2269,169379.65075740905
2270,190071.72569672856
2271,219554.91057836774
2272,209432.26463983956
2273,172395.35702860137
2274,182925.79112728505
2275,166681.75947890474
2276,167678.87244908768
2277,180608.51269924393
2278,158924.93100570468
2279,124637.01430895417
2280,107252.9640237081
2281,171565.2784227953
2282,180474.63767771792
2283,100237.05692601867
2284,117083.80774494127
2285,158637.29058495065
2286,125981.83812664685
2287,332088.7574647857
2288,263298.6704130285
2289,413455.92923573963
2290,423300.1913201279
2291,308107.6404365438
2292,421835.50246063224
2293,496715.0801735586
2294,414672.92513468507
2295,454603.73980587267
2296,269647.5453416414
2297,304792.22930697334
2298,296658.1053488392
2299,343159.92043709353
2300,342707.8482129157
2301,268181.45676563506
2302,256792.64981807314
2303,235482.53552111748
2304,256244.62480919124
2305,172493.59902529948
2306,174537.99347938193
2307,182376.5778358556
2308,217054.71718271804
2309,258553.60072122506
2310,188144.83223311178
2311,186892.57368975293
2312,170018.6744600511
2313,171209.16596967645
2314,178887.22380525796
2315,171428.290905491
2316,187246.0529596489
2317,179146.643216806
2318,169159.22560429113
2319,180831.90309606725
2320,182812.09227271657
2321,251015.7194614853
2322,171711.88223180646
2323,188719.43852251238
2324,166569.04854122578
2325,214734.6892805954
2326,166560.88620847402
2327,210258.42971322246
2328,223082.59931324344
2329,182421.18454968763
2330,179686.07550621283
2331,357664.25573737547
2332,392286.82924541546
2333,332197.1739505633
2334,273406.38995278254
2335,252673.86045232517
2336,319940.7191547229
2337,214107.71510609397
2338,293931.89341674105
2339,238585.83385403632
2340,389940.2619952333
2341,227917.2194521544
2342,242901.5260116021
2343,218068.11668992933
2344,261879.2911621595
2345,242290.89273708945
2346,217624.19106565524
2347,214182.60588333462
2348,235128.14056723233
2349,150303.53084158248
2350,277513.78523309145
2351,252246.8970980747
2352,223353.679931598
2353,213595.6193461737
2354,123434.50829691612
2355,183567.32956577442
2356,153990.89455278782
2357,209484.08658022463
2358,199574.20101829624
2359,129449.13067779421
2360,120636.95768642607
2361,135205.4622665287
2362,259195.9128539001
2363,142101.6702410584
2364,154990.40333761362
2365,198081.83115572183
2366,178406.4574233814
2367,221251.10239912427
2368,179420.33327897216
2369,218396.23642673675
2370,170019.4206211828
2371,175349.5294046236
2372,189775.22900832983
2373,258114.445505043
2374,257583.70071896192
2375,253610.425249998
2376,290105.50812810654
2377,356890.58019751223
2378,145254.36633541778
2379,209777.12549153148
2380,140410.60544221447
2381,163133.6132944206
2382,176434.3076660052
2383,209949.11535154821
2384,241176.12886145306
2385,154896.43602197577
2386,140690.82835494957
2387,131301.026411301
2388,102350.39851386141
2389,130159.22313010883
2390,145325.50524052407
2391,131650.354327928
2392,111172.11716037153
2393,165643.21775882595
2394,149135.17254621323
2395,194520.1343075675
2396,142897.79283689824
2397,178877.3876690652
2398,120142.96278140292
2399,68324.58563629042
2400,62632.08071975611
2401,117716.14181423462
2402,130632.04135915908
2403,134842.69946693786
2404,153687.35928486308
2405,156285.02413085438
2406,132016.97313001953
2407,126069.93015994794
2408,128288.40135520225
2409,130071.80877331665
2410,162323.8576678794
2411,126778.33027260407
2412,162706.9103794644
2413,129474.83731046923
2414,136306.50274203645
2415,129389.81355294127
2416,132173.367251721
2417,118755.80440499028
2418,126550.98424034783
2419,123454.79635484083
2420,128622.39612652098
2421,144093.1790413065
2422,118905.32732828788
2423,113874.74760331599
2424,144876.4622172342
2425,155892.73703990452
2426,117721.836691435
2427,133777.46421081398
2428,184927.5156621771
2429,114987.16848495042
2430,129071.91296724376
2431,130117.7079790642
2432,128780.04120016126
2433,139345.7606821377
2434,138098.34021382278
2435,150104.2310956429
2436,100196.47727611318
2437,113629.28258411093
2438,125373.52444106681
2439,107116.07377506458
2440,124191.05763932198
2441,114663.52294940407
2442,106880.2940023426
2443,106951.25604064047
2444,125345.2083677841
2445,93629.0900870183
2446,110249.0095218453
2447,183860.24082793546
2448,147883.37586411822
2449,108632.91241082863
2450,149673.48048345224
2451,128184.4246469101
2452,211731.68554444445
2453,96984.75954586241
2454,112243.37997533091
2455,107035.0250645523
2456,130469.17470906944
2457,118476.93635445664
2458,118450.64966354548
2459,100593.254367764
2460,140454.72743230153
2461,107736.59065081467
2462,115486.15469389428
2463,113145.5837749829
2464,141854.2575330113
2465,135768.595100609
2466,113721.0135560187
2467,163702.8452183572
2468,97135.85891442973
2469,102347.7147223402
2470,183988.0000165548
2471,219702.1806488027
2472,173961.42414763765
2473,122926.99439461563
2475,244799.69492234197
2476,118929.83908743117
2477,133926.32405287348
2478,169106.69902753446
2479,128609.84673302392
2480,138806.16765245155
2481,134677.84894598642
2482,134218.57053625133
2483,119396.30031186715
2484,121915.75108308761
2485,123448.13600938507
2486,154099.11413842792
2487,186379.52073761108
2488,158347.3112707078
2489,159696.07016647194
2491,94063.49498182199
2492,173735.47999891647
2493,143923.3420587529
2494,171199.77619806994
2495,98508.148594942
2496,197814.39374314822
2497,149466.40624456486
2498,115562.80582464428
2499,103990.38177304418
2500,120730.1612649289
2501,136388.78359166373
2502,153539.2406267597
2503,101825.29717789484
2504,187316.621030399
2505,222253.48027028533
2506,253418.03887391477
2507,316615.95276741305
2508,258119.9336404946
2509,240244.82956729984
2510,240221.8824809021
2511,196011.65228533864
2512,225591.97911045066
2513,214996.99082718592
2514,204843.124055518
2515,154165.1913963082
2516,158907.08804218454
2517,127998.57826524059
2518,150132.51933546906
2519,234626.36660731252
2520,211536.74418898232
2521,197728.68163878156
2522,233423.97447661764
2523,138534.68548206807
2524,141235.1689405471
2525,142763.95438613478
2526,146049.15498213863
2527,121493.8357650284
2528,129948.65797646191
2529,135070.28962827797
2530,105871.24214372708
2531,255008.67553534478
2532,235106.14581411044
2533,200276.77143354487
2534,244943.84916053698
2535,304146.79091475817
2536,228595.674360559
2537,226482.63392893955
2538,183898.3732668758
2539,188623.4833631156
2540,173553.48539708013
2541,185684.93707530186
2542,149225.68371398552
2543,132431.29088731078
2544,127451.16705394497
2545,135442.91543072808
2546,134124.99900321083
2547,134477.35556236026
2548,142090.66284517746
2549,156926.1523882223
2550,611233.6450008345
2551,136106.29281095814
2552,120845.35451664576
2553,89450.57535094842
2554,111945.29446609005
2555,108521.15676614421
2556,103322.77265369188
2557,117153.1583105462
2558,160902.96894813605
2559,117583.57355904236
2560,125429.59884645422
2561,146872.3331389011
2562,118644.44564369059
2563,128277.90433850711
2564,176058.6183900736
2565,132628.9148818301
2566,125264.11691721588
2567,125423.71512719314
2568,182028.7048514398
2569,181694.55973537397
2570,110520.97955062297
2571,146665.91972508706
2572,169172.05216185655
2573,208528.5705073357
2574,259684.18740910472
2575,123599.84380159104
2576,126241.44825421656
2578,95972.23606983463
2579,71179.37752876655
2580,133661.09742151198
2581,129025.19474853667
2582,115720.12771817247
2583,268516.5353975861
2584,167249.5378256312
2585,183721.88355352826
2586,209512.18906747195
2587,210027.52188250545
2588,166522.7899884399
2589,139685.76977023538
2590,210354.21352669975
2591,185355.95120891355
2592,224031.80604005264
2593,241839.8569205254
2594,170835.76217169582
2595,199293.5429053703
2596,348510.50422772544
2597,167385.88186587914
2598,267047.8231361888
2599,300173.6220826212
2600,129678.16988139325
2601,126509.52642880708
2602,90355.83096443467
2603,85993.97609027104
2604,88298.04242019125
2605,88967.8446815705
2606,145895.89590423298
2607,176465.86898359045
2608,208236.58471525065
2609,160736.1316858567
2610,117422.59270349021
2611,150865.8317051631
2612,150785.47310300864
2613,130481.93915304827
2614,132034.9117627575
2615,154903.13407279097
2616,139677.012805478
2617,170599.67117039187
2618,180368.47509818032
2619,204661.970957516
2620,186790.75279070195
2621,181186.98351523044
2622,186882.76534744474
2623,248124.57808784544
2624,300221.9741960779
2625,308236.0937696837
2626,162781.60698711968
2627,175369.59879552768
2628,435534.87979887315
2629,431297.886377993
2630,347149.6689182393
2631,434264.04933797877
2632,408034.33286413393
2633,291089.88579296716
2634,399702.8807631691
2635,146309.33916959
2636,206046.22202977695
2637,166998.30510140356
2638,260242.86668801433
2639,181026.00860766918
2640,155004.57696714156
2641,111809.44332430091
2642,196652.19598371783
2643,101989.45903811447
2644,142978.8823726483
2645,91775.4970914217
2646,93037.39216264145
2647,102925.00638234809
2648,136671.92297371794
2649,136830.99670635807
2650,155150.71196843495
2651,150542.76809031668
2652,421016.45267022034
2653,220020.25165587195
2654,256872.74767217977
2655,353105.29751051735
2656,336603.17544360633
2657,302172.6442065503
2658,266140.83163963264
2659,292584.86010963167
2660,354615.0352947718
2661,329716.62255909696
2662,342063.74980917055
2663,304046.84371233906
2664,240551.90751026027
2665,317773.45624365436
2666,245997.64497738096
2667,170879.3113337757
2668,190854.6248943007
2669,171289.0747105785
2670,295504.63483947987
2671,190744.4166745915
2672,172606.0593870485
2673,196469.7784982365
2674,201207.15885388307
2675,160504.995962396
2676,195977.0840655075
2677,195310.1823592284
2678,303110.0691332081
2679,287157.8704677651
2680,268338.62107017485
2681,408640.0957614182
2682,314571.168472727
2683,465523.1383385681
2684,290117.6113313081
2685,339550.6216425156
2686,250924.4348867336
2687,313180.4523022707
2688,229356.5293624592
2689,211672.94079683907
2690,505461.03564635135
2691,169700.13679751116
2692,124053.6726111518
2693,198807.45957120624
2694,118347.34089245471
2695,190033.49261520503
2696,188384.07454592487
2697,178211.17703050715
2698,201519.06447464175
2699,176959.21422079965
2700,167761.01400857366
2701,159208.83300903972
2702,124338.75871180814
2703,129379.92574877494
2704,149767.1337767372
2705,130514.70783684126
2706,119655.32441314597
2707,121465.97921696964
2708,134599.80510747817
2709,121843.03918169411
2710,129291.06742083508
2711,291738.9695424168
2712,355042.49906253564
2713,164126.73552459982
2714,154455.0030419027
2715,173823.37723947674
2716,154008.44149765465
2717,181221.68363442257
2718,229975.22950445212
2719,152934.48249238156
2720,168107.2259454862
2721,139543.30397698574
2722,152152.78666193213
2723,145334.7991780014
2724,128994.44226922485
2725,138357.74933873297
2726,138517.4317351653
2727,167957.2061132246
2728,159706.72445844088
2729,155412.71743032956
2730,141007.28126288575
2731,115220.47464717786
2732,116043.87456670606
2733,167540.9855855542
2734,128647.93143661518
2735,129597.99388040768
2736,147029.8501333143
2737,127323.8919651017
2738,135280.35878698298
2739,159274.38254368617
2740,127170.21400023963
2741,146895.8440420637
2742,151924.8781802066
2743,151836.89279444714
2744,147785.19534686883
2745,130423.02743793213
